Nr;Company;Location_HQ;Region;USState;Country;Continent;Laid_Off;Date_layoffs;Percentage;Company_Size_before_Layoffs;Company_Size_after_layoffs;Industry;Stage;Money_Raised_in__mil;Year;latitude;longitude
1792;Yext;New York City;;New York;USA;North America;;05.06.24;12;;;Marketing;Post-IPO;117;2024;40,7127281;-74,0060152
1793;Oda;Oslo;;;Norway;Europe;150;06.06.24;;;;Food;Unknown;377;2024;59,9133301;10,7389701
1794;Revel;New York City;;New York;USA;North America;1000;06.06.24;;;;Transportation;Unknown;214;2024;40,7127281;-74,0060152
1795;Copia;Nairobi;;;Kenya;Africa;1060;07.06.24;;;;Retail;Unknown;;2024;-1,2832533;36,8172449
1796;Simpl;Bengaluru;;;India;Asia;30;07.06.24;;;;Finance;Series B;71;2024;12,98815675;77,62260004
1797;Kissflow;Chennai;;;India;Asia;45;10.06.24;11;409;364;SaaS;Unknown;;2024;13,0836939;80,270186
1798;Paytm;Noida;;;India;Asia;3500;10.06.24;;;;Finance;Unknown;;2024;28,5706333;77,3272147
1799;Agilent Technologies;Santa Clara;San Francisco Bay Area;California;USA;North America;184;11.06.24;;;;Biotechnology Research;Unknown;;2024;37,354107;-121,955238
1800;Ladenzeile;Berlin;;Berlin;Germany;Europe;;11.06.24;100;;;Retail;Subsidiary;;2024;52,5170365;13,3888599
1801;Lionbridge;Waltham;;Massachusetts;USA;North America;160;11.06.24;;;;Translation and Localization;Unknown;;2024;42,3756401;-71,2358004
1802;Sumo Group;Sheffield;;Alabama;USA;North America;;11.06.24;15;;;Gaming;Unknown;;2024;34,7650888;-87,6986407
1803;Meta;Menlo Park;San Francisco Bay Area;California;USA;North America;50;12.06.24;;;;Software Development;Unknown;;2024;37,4519671;-122,177992
1804;Paxos;New York City;;New York;USA;North America;65;12.06.24;20;325;260;Finance;Unknown;543;2024;40,7127281;-74,0060152
1805;SCiFi Foods;San Leandro;San Francisco Bay Area;California;USA;North America;;12.06.24;100;;;Food;Series A;39;2024;37,7249296;-122,1560768
1806;Medtronic;Santa Clara;San Francisco Bay Area;California;USA;North America;;13.06.24;;;;Healthcare;Post-IPO;5900;2024;37,354107;-121,955238
1807;VRChat;San Francisco;San Francisco Bay Area;California;USA;North America;;13.06.24;30;;;cloud;Series D;95;2024;37,7792588;-122,4193286
1808;ByteDance;Indonesia;;;Indonesia;Asia;450;14.06.24;;;;Consumer;Unknown;;2024;-2,4833826;117,8902853
1809;Cypress.io;Atlanta;;Georgia;USA;North America;11;14.06.24;;;;Product;Series B;54;2024;33,7489924;-84,3902644
1810;Care/of;New York City;;New York;USA;North America;143;15.06.24;100;143;;Healthcare;Acquired;83;2024;40,7127281;-74,0060152
1811;Galvanic Gaming;Seattle;;Washington;USA;North America;;16.06.24;100;;;Gaming;Unknown;;2024;47,6038321;-122,330062
1812;Moovit;Ness Ziona;;;Israel;Asia;23;16.06.24;10;230;207;Transportation;Acquired;131;2024;31,9208636;34,79413999
1813;Running Tide;Portland;;Oregon;USA;North America;;16.06.24;100;;;Environmental Services;Acquired;83;2024;45,5202471;-122,674194
1814;Chegg;Santa Clara;San Francisco Bay Area;California;USA;North America;441;17.06.24;23;1917;1476;Education;Post-IPO;;2024;37,354107;-121,955238
1815;Loop;Austin;;Texas;USA;North America;23;17.06.24;77;30;7;Insurance;Series A;34;2024;30,2711286;-97,7436995
1816;Satellogic;Montevideo;;;Uruquay;South America;70;17.06.24;30;233;163;Aerospace;Post-IPO;424;2024;-34,901112;-56,164532
1817;Stackpath;Dallas;;Texas;USA;North America;;17.06.24;100;;;Infrastructure;Series B;396;2024;32,7762719;-96,7968559
1818;C2FO;Kansas City;;Kansas;USA;North America;16;18.06.24;;;;Finance;Series H;537;2024;39,100105;-94,5781416
1819;Chegg;Santa Clara;San Francisco Bay Area;California;USA;North America;441;18.06.24;23;1917;1476;Education;Post-IPO;227;2024;37,354107;-121,955238
1820;Fisker;Los Angeles;;California;USA;North America;;18.06.24;100;;;Transportation;Post-IPO;1700;2024;34,0536909;-118,242766
1821;PayPal;Dublin;;;Ireland;Europe;85;18.06.24;;;;Finance;Post-IPO;;2024;53,3493795;-6,[phone];Rapyd;Tel Aviv;;;Israel;Asia;30;18.06.24;4;750;720;Finance;Unknown;770;2024;32,0852997;34,7818064
1823;Unit;New York City;;New York;USA;North America;;18.06.24;15;;;Finance;Series C;170;2024;40,7127281;-74,0060152
1824;Wex;Portland;;Oregon;USA;North America;375;18.06.24;5;7500;7125;Finance;Post-IPO;400;2024;45,5202471;-122,674194
1825;Intel;Santa Clara;San Francisco Bay Area;California;USA;North America;22;19.06.24;10;220;198;Semiconductors;Post-IPO;12;2024;37,354107;-121,[phone];Bluevine;Tel Aviv;;;Israel;Asia;;20.06.24;12;;;Finance;Unknown;769;2024;32,0852997;34,7818064
1827;Emma Sleep;Frankfurt am Main;;Hessen;Germany;Europe;200;21.06.24;18;1111;911;Retail;Acquired;;2024;50,1106444;8,6820917
1828;ReshaMandi;Bengaluru;;;India;Asia;;21.06.24;80;;;Food;Unknown;54;2024;12,98815675;77,62260004
1829;Trade Republic;Berlin;;Berlin;Germany;Europe;;23.06.24;;;;Finance;Unknown;1300;2024;52,5170365;13,3888599
1830;Flutterwave;San Francisco;San Francisco Bay Area;California;USA;North America;30;24.06.24;3;1000;970;Finance;Unknown;509;2024;37,7792588;-122,4193286
1831;Ginkgo Bioworks;Boston;;Massachusetts;USA;North America;400;24.06.24;35;1143;743;Healthcare;Post-IPO;100;2024;42,3554334;-71,060511
1832;BeReal;Paris;;;France;Europe;;25.06.24;;;;Consumer;Acquired;;2024;48,8588897;2,320041022
1833;Octopus Ventures;London;;;UK;Europe;8;25.06.24;16;50;42;Finance;Unknown;;2024;51,4893335;-0,[phone];eBay;Tel Aviv;;;Israel;Asia;;26.06.24;;;;e-commerce;Post-IPO;1200;2024;32,0852997;34,7818064
1835;Moxion Power;Richmond;San Francisco Bay Area;California;USA;North America;101;26.06.24;;;;Energy;Unknown;124;2024;37,5385087;-77,[phone];Perion;Tel Aviv;;;Israel;Asia;35;26.06.24;5;700;665;Marketing;Post-IPO;76;2024;32,0852997;34,7818064
1837;Planet;San Francisco;San Francisco Bay Area;California;USA;North America;180;26.06.24;17;1059;879;Aerospace;Post-IPO;574;2024;37,7792588;-122,4193286
1838;RealPage;Dallas;;Texas;USA;North America;20;27.06.24;4;500;480;Real Estate;Acquired;105;2024;32,7762719;-96,7968559
1839;Priceline;Norwalk;;Connecticut;USA;North America;103;28.06.24;17;606;503;Travel;Acquired;77;2024;41,1175966;-73,4078968
1840;Northvolt;Stockholm;;;Sweden;Europe;1600;23.09.25;20;8000;6400;Energy;Unknown;14;2024;59,3251172;18,0710935
1841;Drata;San Diego;;California;USA;North America;40;26.09.24;9;444;404;Security;Series C;328;2024;32,7174202;-117,162772
1842;Moov;Cedar Falls;;Iowa;USA;North America;50;25.09.24;;;;Finance;Series B;77;2024;42,534901;-92,445312
1843;FreightWaves;Chattanooga;;Tennessee;USA;North America;16;24.09.24;;;;Logistics;Private Equity;92;2024;35,045631;-85,309677
1844;F5;Seattle;;Washington;USA;North America;;24.09.24;;;;Security;Post-IPO;;2024;47,6038321;-122,330062
1845;Olo;New York City;;New York;USA;North America;;23.09.24;9;;;Food;Post-IPO;184;2024;40,7127281;-74,[phone];Healthy.io;Tel Aviv ;;;Israel;Asia;40;22.09.24;30;133;93;Healthcare;Series D;185;2024;32,109333;34,855499
1847;Reverb;Chicago;;Illinois;USA;North America;40;20.09.24;;;;Retail;Acquired;47;2024;41,8755616;-87,6244212
1848;Luminar;Orlando;;Florida;USA;North America;;20.09.24;15;;;Transportion;Post-IPO;780;2024;28,5421109;-81,3790304
1849;Notable Labs;Foster City;San Francisco Bay Area;California;USA;North America;;20.09.24;65;;;Healthcare;Series B;;2024;37,5618811;-122,266445
1850;CarTrawler;Dublin;;;Ireland;Europe;40;19.09.24;10;400;360;Transportion;Acquired;;2024;53,3493795;-6,2605593
1851;ApplyBoard;Waterloo;;;Canada;North America;;19.09.24;4;;;Education;Series D;483;2024;43,4652699;-80,5222961
1852;Aakash;New Delhi;;;India;Asia;80;18.09.24;;;;Education;Acquired;;2024;28,6138954;77,2090057
1853;IBM;New York City;;New York;USA;North America;;18.09.24;;;;Hardware;Post-IPO;;2024;40,7127281;-74,0060152
1854;Runtastic;Linz;;;Austria;Europe;170;16.09.24;;;;Fitness;Acquired;;2024;48,30639;14,28611
1855;Microsoft;Seattle;;Washington;USA;North America;650;12.09.24;;;;Other;Post-IPO;1;2024;47,6038321;-122,330062
1856;Amperity;Seattle;;Washington;USA;North America;;12.09.24;13;;;Marketing;Series D;187;2024;47,6038321;-122,330062
1857;Udemy;San Francisco;San Francisco Bay Area;California;USA;North America;280;11.09.24;;;;Education;Post-IPO;311;2024;37,7792588;-122,4193286
1858;Mobileye;Jerusalem;;;Israel;Asia;100;09.09.24;;;;Transportion;Post-IPO;2;2024;31,78847185;35,21879441
1859;InsurStaq.ai;New Delhi;;;India;Asia;;09.09.24;100;;;AI;Seed;;2024;28,6138954;77,2090057
1860;Nori;Seattle;;Washington;USA;North America;;09.09.24;100;;;Energy;Unknown;19;2024;47,6038321;-122,330062
1861;WeTransfer;Amsterdam;;;Netherlands;Europe;260;08.09.24;75;347;87;Other;Acquired;64;2024;52,3730796;4,8924534
1862;Goop;Los Angeles;;California;USA;North America;39;06.09.24;18;217;178;Retail;Unknown;75;2024;34,0536909;-118,242766
1863;Motif Foodworks;Boston;;Massachusetts;USA;North America;;06.09.24;100;;;Food;Unknown;343;2024;42,3554334;-71,060511
1864;ChargePoint;Campbell;San Francisco Bay Area;California;USA;North America;250;04.09.24;15;1667;1417;Manufacturing;Unknown;1;2024;37,287167;-121,949959
1865;Fly.io;Chicago;;Illinois;USA;North America;40;04.09.24;;;;Infrastructure;Series C;110;2024;41,8755616;-87,6244212
1866;Lyft;San Francisco;San Francisco Bay Area;California;USA;North America;30;04.09.24;1;3000;2970;Transportion;Post-IPO;5;2024;37,7792588;-122,4193286
1867;ABL;Los Angeles;;California;USA;North America;;03.09.24;;;;Aerospace;Unknown;479;2024;34,0536909;-118,242766
1868;Matter Labs;Berlin;;Berlin;Germany;Europe;;03.09.24;16;;;Crypto;Unknown;380;2024;52,5170365;13,3888599
1869;Dozee;Bengaluru;;;India;Asia;40;02.09.24;;;;Healthcare;Series A;26;2024;12,98815675;77,62260004
1870;Dunzo;Bengaluru;;;India;Asia;150;31.08.24;75;200;50;Food;Unknown;458;2024;12,98815675;77,62260004
1871;Character.ai;Menlo Park;San Francisco Bay Area;California;USA;North America;6;29.08.24;5;120;114;AI;Series A;150;2024;37,4519671;-122,177992
1872;Brave;San Francisco;San Francisco Bay Area;California;USA;North America;27;28.08.24;14;193;166;Consumer;Series B;42;2024;37,7792588;-122,4193286
1873;Apple;Cupertino;San Francisco Bay Area;California;USA;North America;100;27.08.24;;;;Hardware;Post-IPO;1;2024;37,3228934;-122,0322895
1874;IBM;Beijing;;;China;Asia;1000;26.08.24;;;;Hardware;Post-IPO;;2024;39,916668;116,383331
1875;Tome Biosciences;Boston;;Massachusetts;USA;North America;131;26.08.24;100;131;;Healthcare;Series A;213;2024;42,3554334;-71,060511
1876;Velo3D;Fremont;San Francisco Bay Area;California;USA;North America;42;26.08.24;;;;Manufacturing;Post-IPO;305;2024;37,5482697;-121,988571
1877;Kenko Health;Mumbai;;;India;Asia;;23.08.24;100;;;Healthcare;Series A;14;2024;19,0785451;72,878176
1878;Received;New York City;;New York;USA;North America;;23.08.24;100;;;Finance;Unknown;;2024;40,7127281;-74,0060152
1879;Sandvine;Waterloo;;;Canada;North America;;23.08.24;;;;Infrastructure;Acquired;63;2024;43,4652699;-80,5222961
1880;Redfin;Seattle;;Washington;USA;North America;82;22.08.24;2;4100;4018;Real Estate;Post-IPO;320;2024;47,6038321;-122,330062
1881;Kaiyo;New York City;;New York;USA;North America;;21.08.24;100;;;Retail;Series B;43;2024;40,7127281;-74,0060152
1882;Skip the Dishes;Winnipeg;;;Canada;North America;800;20.08.24;;;;Food;Acquired;8;2024;49,895077;-97,138451
1883;Five9;San Ramon;San Francisco Bay Area;California;USA;North America;190;20.08.24;7;2714;2524;Support;Post-IPO;862;2024;37,77466357;-121,9734961
1884;ReshaMandi;Bengaluru;;;India;Asia;;20.08.24;100;;;Food;Unknown;54;2024;12,98815675;77,62260004
1885;GoPro;San Mateo;San Francisco Bay Area;California;USA;North America;139;19.08.24;15;927;788;Consumer;Post-IPO;288;2024;37,496904;-122,3330573
1886;Localize;New York City;;New York;USA;North America;;19.08.24;;;;Real Estate;Series A;40;2024;40,7127281;-74,0060152
1887;Paper;Montreal;;;Canada;North America;81;16.08.24;45;180;99;Education;Series D;389;2024;45,5031824;-73,5698065
1888;Retention.com;Austin;;Texas;USA;North America;15;16.08.24;;;;Marketing;Unknown;;2024;30,2711286;-97,7436995
1889;Loop;Columbus;;Ohio;USA;North America;;16.08.24;;;;Retail;Series B;125;2024;39,9622601;-83,0007065
1890;Regrow Ag;Durham;;North Carolina;USA;North America;;16.08.24;19;;;Food;Series B;64;2024;35,996653;-78,9018053
1891;AppLovin;Palo Alto;San Francisco Bay Area;California;USA;North America;61;15.08.24;;;;Marketing;Post-IPO;2;2024;37,4443293;-122,1598465
1892;Inuitive;Ra'anana;;;Israel;Asia;16;15.08.24;20;80;64;Manufacturing;Unknown;23;2024;32,1860244;34,8678359
1893;Formlabs;Boston;;Massachusetts;USA;North America;;15.08.24;;;;Hardware;Series E;254;2024;42,3554334;-71,060511
1894;Mister Spex;Berlin;;Berlin;Germany;Europe;;15.08.24;10;;;Retail;Post-IPO;158;2024;52,5170365;13,3888599
1895;PacketFabric;Los Angeles;;California;USA;North America;;15.08.24;;;;Infrastructure;Unknown;110;2024;34,0536909;-118,242766
1896;Sampler;Toronto;;;Canada;North America;;15.08.24;100;;;Retail;Series B;10;2024;43,6534817;-79,3839347
1897;Sonos;Santa Barbara;;California;USA;North America;100;14.08.24;6;1667;1567;Consumer;Post-IPO;455;2024;34,4221319;-119,702667
1898;Grail;Menlo Park;San Francisco Bay Area;California;USA;North America;350;13.08.24;;;;Healthcare;Post-IPO;;2024;37,4519671;-122,177992
1899;DayTwo;Walnut Creek;San Francisco Bay Area;California;USA;North America;;13.08.24;100;;;Healthcare;Series B;90;2024;37,910076;-122,065186
1900;Quizac;Lagos ;;;Nigeria;Africa;;13.08.24;100;;;Education;Acquired;;2024;6,465422;3,406448
1901;Tally;San Francisco;San Francisco Bay Area;California;USA;North America;;12.08.24;100;;;Finance;Series C;172;2024;37,7792588;-122,4193286
1902;Cisco;San Jose;San Francisco Bay Area;California;USA;North America;5600;09.08.24;7;80000;74400;Infrastructure;Post-IPO;2;2024;37,3361663;-121,890591
1903;Branch.io;Palo Alto;San Francisco Bay Area;California;USA;North America;100;09.08.24;;;;Marketing;Series F;667;2024;37,4443293;-122,1598465
1904;iCIMS;Holmdel;;New Jersey;USA;North America;69;09.08.24;;;;Recruiting;Acquired;93;2024;40,3306;-74,141
1905;Ready Robotics;Columbus;;Ohio;USA;North America;;09.08.24;;;;Manufacturing;Unknown;41;2024;39,9622601;-83,0007065
1906;Fastly;San Francisco;San Francisco Bay Area;California;USA;North America;;08.08.24;11;;;Infrastructure;Post-IPO;219;2024;37,7792588;-122,4193286
1907;Eventbrite;San Francisco;San Francisco Bay Area;California;USA;North America;100;07.08.24;11;909;809;Consumer;Post-IPO;557;2024;37,7792588;-122,4193286
1908;LegalZoom;Los Angeles;;California;USA;North America;;07.08.24;15;;;Legal;Post-IPO;952;2024;34,0536909;-118,242766
1909;Axios Media;Washington DC;;District of Columbia;USA;North America;50;06.08.24;10;500;450;Media;Acquired;57;2024;38,8950368;-77,0365427
1910;Mobius Motors;Nairobi;;;Kenya;Africa;;06.08.24;100;;;Transportion;Unknown;6;2024;-1,2832533;36,8172449
1911;Teradata;San Diego;;California;USA;North America;;06.08.24;13;;;Data;Post-IPO;;2024;32,7174202;-117,162772
1912;Infineon;Munich;;Bayern;Germany;Europe;1400;05.08.24;;;;Manufacturing;Post-IPO;2;2024;48,1371079;11,5753822
1913;Jam City;Los Angeles;;California;USA;North America;85;05.08.24;10;850;765;Consumer;Unknown;652;2024;34,0536909;-118,242766
1914;Dell;Austin;;Texas;USA;North America;;05.08.24;;;;Hardware;Post-IPO;;2024;30,2711286;-97,7436995
1915;ShareChat;Bengaluru;;;India;Asia;30;03.08.24;5;600;570;Marketing;Series D;222;2024;12,98815675;77,62260004
1916;Intel;Santa Clara;San Francisco Bay Area;California;USA;North America;15000;01.08.24;15;100000;85000;Hardware;Post-IPO;12;2024;37,354107;-121,955238
1917;Rad Power Bikes;Seattle;;Washington;USA;North America;;01.08.24;;;;Transportion;Series D;329;2024;47,6038321;-122,330062
1918;Bungie;Seattle;;Washington;USA;North America;220;31.07.24;17;1294;1074;Consumer;Acquired;100;2024;47,6038321;-122,330062
1919;Delivery Hero;Berlin;;Berlin;Germany;Europe;200;31.07.24;;;;Food;Post-IPO;10;2024;52,5170365;13,3888599
1920;Match Group;New York City;;New York;USA;North America;;31.07.24;6;;;Consumer;Post-IPO;;2024;40,7127281;-74,0060152
1921;NerdWallet;San Francisco;San Francisco Bay Area;California;USA;North America;;30.07.24;15;;;Finance;Post-IPO;105;2024;37,7792588;-122,4193286
1922;Moxion Power;Richmond;San Francisco Bay Area;California;USA;North America;248;29.07.24;100;248;;Energy;Unknown;124;2024;37,5385087;-77,43428
1923;OrCam;Jerusalem;;;Israel;Asia;;28.07.24;;;;Healthcare;Unknown;86;2024;31,78847185;35,21879441
1924;Pocket FM;Bengaluru;;;India;Asia;200;27.07.24;;;;Media;Series D;212;2024;12,98815675;77,62260004
1925;WayCool;Chennai;;;India;Asia;200;26.07.24;;;;Food;Unknown;363;2024;13,0836939;80,270186
1926;Webflow;San Francisco;San Francisco Bay Area;California;USA;North America;;25.07.24;8;;;Marketing;Series C;335;2024;37,7792588;-122,4193286
1927;Humble Games;San Francisco;San Francisco Bay Area;California;USA;North America;36;23.07.24;100;36;;Media;Acquired;4;2024;37,7792588;-122,4193286
1928;Cohere;Toronto;;;Canada;North America;20;23.07.24;5;400;380;AI;Series D;935;2024;43,6534817;-79,3839347
1929;Bluelearn;Bengaluru;;;India;Asia;;22.07.24;100;;;Education;Seed;4;2024;12,98815675;77,62260004
1930;Magic Leap;Miami;;Florida;USA;North America;75;19.07.24;;;;Consumer;Series E;4;2024;25,7741728;-80,19362
1931;Mercari U.S.;Palo Alto;San Francisco Bay Area;California;USA;North America;;19.07.24;50;;;Retail;Subsidiary;;2024;37,4443293;-122,1598465
1932;Aqua Security;Boston;;Massachusetts;USA;North America;50;17.07.24;10;500;450;Security;Series E;325;2024;42,3554334;-71,[phone];EverC;Tel Aviv;;;Israel;Asia;16;17.07.24;10;160;144;Security;Unknown;61;2024;32,0852997;34,7818064
1934;Lex;New York City;;New York;USA;North America;;17.07.24;;;;Consumer;Seed;7;2024;40,7127281;-74,0060152
1935;ON;San Francisco;San Francisco Bay Area;California;USA;North America;60;16.07.24;100;60;;Retail;Unknown;81;2024;37,7792588;-122,4193286
1936;Kaspersky;Boston;;Massachusetts;USA;North America;;16.07.24;;;;Security;Private Equity;;2024;42,3554334;-71,060511
1937;Unbounce;Vancouver;;;Canada;North America;;16.07.24;;;;Marketing;Acquired;39;2024;49,2608724;-123,[phone];SolarEdge;Tel Aviv;;;Israel;Asia;400;15.07.24;;;;Energy;Post-IPO;155;2024;32,0852997;34,7818064
1939;Salesforce;San Francisco;San Francisco Bay Area;California;USA;North America;300;15.07.24;;;;Sales;Post-IPO;65;2024;37,7792588;-122,4193286
1940;Spotify;Stockholm;;;Sweden;Europe;40;15.07.24;;;;Media;Post-IPO;2;2024;59,3251172;18,0710935
1941;SadaPay;Islamabad;;;Pakistan;Asia;;12.07.24;30;;;Finance;Acquired;20;2024;33,738045;73,084488
1942;MoxiWorks;Seattle;;Washington;USA;North America;;11.07.24;;;;Real Estate;Private Equity;;2024;47,6038321;-122,330062
1943;Intuit;Mountain View;San Francisco Bay Area;California;USA;North America;1800;10.07.24;10;18000;16200;Finance;Post-IPO;18;2024;37,3893889;-122,0832101
1944;Redbox;Chicago;;Illinois;USA;North America;1000;10.07.24;100;1000;;Media;Acquired;51;2024;41,8755616;-87,6244212
1945;CyberProof;Los Angeles;;California;USA;North America;;10.07.24;7;;;Security;Subsidiary;;2024;34,0536909;-118,242766
1946;UIPath;New York City;;New York;USA;North America;420;09.07.24;10;4200;3780;Other;Post-IPO;2;2024;40,7127281;-74,0060152
1947;UKG;Boston;;Massachusetts;USA;North America;2200;03.07.24;14;15714;13514;HR;Unknown;;2024;42,3554334;-71,060511
1948;OpenText;Waterloo;;;Canada;North America;1200;03.07.24;2;60000;58800;Data;Post-IPO;1;2024;43,4652699;-80,5222961
1949;Microsoft;Seattle;;Washington;USA;North America;;03.07.24;;;;Other;Post-IPO;1;2024;47,6038321;-122,330062
1950;Unacademy;Bengaluru;;;India;Asia;250;02.07.24;;;;Education;Series H;838;2024;12,98815675;77,62260004
1951;Koo;Bengaluru;;;India;Asia;;02.07.24;100;;;Consumer;Unknown;51;2024;12,98815675;77,62260004
1952;Lightricks;Jerusalem;;;Israel;Asia;70;01.07.24;12;583;513;Consumer;Series D;335;2024;31,78847185;35,21879441
